pop_2021,tract,complaints,pct_white,pct_black,pct_asian,hispanic,pct_hispanic,pct_below_poverty,complaints_norm,tract_code
7157,7900,160.0,9.710772670113176,40.51977085370965,0.0,5392,75.33882911834567,48.96907216494845,223.55735643426016,005007900
6121,8300,197.0,13.20045744159451,33.85067799379187,0.326743996079072,4726,77.20960627348472,18.546255506607928,321.842836137886,005008300
3290,8400,13.0,22.58358662613982,42.340425531914896,5.075987841945289,1864,56.65653495440729,3.714859437751004,39.51367781155015,005008400
5706,8500,339.0,13.266736768314056,27.374693305292677,2.278303540133193,4086,71.60883280757098,26.84407096171802,594.111461619348,005008500
4134,8600,2.0,31.93033381712627,39.23560716013546,0.0,2308,55.82970488630866,38.99053627760252,4.837929366231253,005008600
6328,8700,302.0,10.47724399494311,24.194058154235147,0.6163084702907712,5049,79.78824273072061,41.21687929342493,477.24399494311,005008700
3197,8900,210.0,11.448232718173289,15.04535502033156,0.0,2707,84.6731310603691,19.559902200489,656.8658116984673,005008900
3693,9000,2.0,26.699160574059032,30.815055510425125,3.3306255077173037,2440,66.07094503114,33.52090032154341,5.415651232060655,005009000
6122,9200,227.0,15.713819013394314,14.047696831100948,20.989872590656645,3592,58.67363606664489,24.2802824551874,370.7938582162692,005009200
4928,9301,169.0,16.4163961038961,33.72564935064935,0.0,3558,72.19967532467533,36.37901861252115,342.93831168831167,005009301
2762,9600,36.0,20.202751629254166,19.985517740767563,18.24764663287473,1398,50.61549601737872,25.55168408826945,130.34033309196235,005009600
4818,9800,189.0,41.03362391033624,19.074304690743045,5.1058530510585305,3149,65.35907015359071,20.34847542003734,392.2789539227895,005009800
4210,11502,280.0,9.026128266033254,39.45368171021378,0.5225653206650831,2768,65.74821852731591,43.57298474945534,665.083135391924,005011502
1608,11701,95.0,0.6218905472636816,33.64427860696517,0.0,1149,71.45522388059702,38.276553106212425,590.7960199004975,005011701
6041,11800,8.0,73.84538983611985,7.167687468962091,1.4236053633504386,2221,36.76543618606191,10.602258469259723,13.242840589306406,005011800
6193,11900,245.0,10.253512029710963,30.437590828354598,0.0,4108,66.33295656386242,32.80123583934088,395.6079444534152,005011900
3267,12101,163.0,7.9583715947352305,34.64952555861647,0.3673094582185491,2131,65.22803795531068,28.169014084507044,498.9286807468626,005012101
1463,12102,164.0,8.954203691045796,34.44976076555024,0.0,1092,74.64114832535886,30.689655172413797,1120.9842788790156,005012102
4582,12300,168.0,8.096900916630293,51.78961152335225,0.5456132693147098,2536,55.34701003928415,21.490683229813666,366.65211697948496,005012300
4014,12500,149.0,9.267563527653214,25.0373692077728,0.0,2990,74.4892874937718,25.304878048780488,371.2007972097658,005012500
2207,12701,65.0,16.22111463525147,22.8364295423652,0.31717263253285,1735,78.61350249207068,25.264550264550262,294.51744449478934,005012701
4961,12901,257.0,17.839145333602097,33.48115299334812,0.1209433581939125,3322,66.96230598669624,31.898120072771373,518.0407175972585,005012901
1297,13000,2.0,51.81187355435621,9.020817270624518,1.156515034695451,839,64.68774094063224,27.412280701754387,15.420200462606012,005013000
5252,13100,211.0,24.02894135567403,41.90784463061691,0.0,3420,65.11805026656512,37.35576923076923,401.7517136329018,005013100
7288,13200,95.0,39.14654226125137,26.96212952799122,5.968715697036224,3743,51.35839736553238,9.538461538461538,130.35126234906696,005013200
6236,13300,178.0,12.23540731237973,31.478511866581144,3.752405388069275,4192,67.22257857601026,35.6225077536553,285.43938422065423,005013300
3492,13500,152.0,13.00114547537228,57.159221076746846,0.715922107674685,1699,48.65406643757159,50.4424778761062,435.28064146620846,005013500
3077,13800,142.0,52.74618134546636,14.592135196620085,10.984725381865454,1296,42.11894702632434,7.210300429184549,461.4884627884303,005013800
6384,14100,485.0,9.74310776942356,42.63784461152883,0.156641604010025,3668,57.45614035087719,35.09041939207388,759.7117794486217,005014100
1579,14300,58.0,4.623179227359088,54.02153261557948,7.156428119062698,913,57.8214059531349,49.18518518518519,367.3210892970234,005014300
5781,14400,20.0,17.69590036325895,36.27400103788272,12.592976993599722,4011,69.38245978204462,47.77043765483072,34.596090641757485,005014400
7002,14500,305.0,8.768923164810055,69.52299343044844,0.0,2883,41.17395029991431,44.995864350703066,435.5898314767209,005014500
5864,14701,15.0,11.493860845839016,66.14938608458391,0.5286493860845839,1937,33.032060027285134,44.42250740375123,25.579809004092773,005014701
5157,14702,28.0,8.881132441341865,48.72988171417491,0.0,3297,63.932518906340896,52.50905328504915,54.295132829164245,005014702
4708,14900,246.0,12.234494477485132,39.86830926083263,0.0,2810,59.6856414613424,40.36061026352289,522.5148683092608,005014900
5311,15100,262.0,11.918659386179629,59.3673507813971,0.0,2271,42.76030879307098,29.19020715630885,493.3157597439277,005015100
2565,15200,9.0,53.72319688109162,9.746588693957117,1.988304093567252,1298,50.604288499025344,12.381951731374606,35.08771929824562,005015200
4226,15300,233.0,6.389020350212967,55.395172740179845,2.1296734500709893,2286,54.093705631803125,35.72659391154509,551.348793185045,005015300
3089,15500,116.0,7.672385885399806,37.84396244739398,1.7157656199417288,2060,66.68824862415022,28.92561983471074,375.5260602136614,005015500
5155,15700,320.0,9.951503394762366,43.82153249272551,0.0,3000,58.19592628516004,36.04407135362015,620.7565470417071,005015700
1423,15800,39.0,52.073085031623336,5.481377371749825,7.027406886858749,680,47.78636683063949,21.008403361344534,274.06886858749124,005015800
2164,15900,33.0,7.024029574861368,14.094269870609985,3.3733826247689462,1943,89.78743068391867,38.23529411764706,152.49537892791128,005015900
3891,16000,21.0,73.01464919043947,2.287329735286559,6.4764841942945255,1365,35.08095605242868,13.797722705961151,53.97070161912104,005016000
4787,16100,161.0,5.431376645080426,36.59912262377272,0.0,3073,64.19469396281596,40.26946107784431,336.3275537915187,005016100
1712,16200,6.0,52.27803738317757,6.016355140186916,8.528037383177569,743,43.399532710280376,12.941176470588236,35.046728971962615,005016200
1074,16400,37.0,61.63873370577281,7.82122905027933,13.687150837988826,329,30.63314711359404,18.79699248120301,344.5065176908752,005016400
1074,16500,47.0,18.24953445065177,65.82867783985103,0.8379888268156425,463,43.109869646182496,17.55485893416928,437.61638733705774,005016500
2397,16600,5.0,34.54317897371715,10.054234459741345,7.968293700458908,1367,57.029620358781806,10.012360939431398,20.859407592824365,005016600
3822,16700,93.0,10.09942438513867,52.51177394034537,0.0,2205,57.692307692307686,29.565217391304348,243.3281004709576,005016700
1729,16900,30.0,8.444187391555813,47.25274725274725,0.0,864,49.97108155002892,20.397111913357403,173.51069982648932,005016900
6373,17300,670.0,11.501647575710026,49.97646320414248,1.6789581045033737,3801,59.64224070296563,45.4587367450438,1051.310214969402,005017300
6768,17500,304.0,8.880023640661939,58.02304964539007,0.0,3319,49.03959810874704,40.24604569420035,449.1725768321513,005017500
4554,17701,235.0,11.725955204216074,60.05709266578832,0.1756697408871322,2677,58.783487044356605,45.63609467455622,516.0298638559508,005017701
5412,17702,159.0,11.862527716186252,53.12269031781227,0.9053954175905397,2432,44.93717664449372,30.250596658711217,293.7915742793792,005017702
4751,17901,237.0,20.41675436750158,30.056830141022942,1.241843822353189,3615,76.0892443696064,27.05373687461396,498.8423489791623,005017901
4138,17902,163.0,14.98308361527308,33.01111648139198,0.3141614306428226,2918,70.51715804736588,33.18007662835249,393.9101014983084,005017902
3502,18101,186.0,3.2267275842375787,40.1770416904626,0.0285551113649343,2390,68.24671616219304,33.27067669172932,531.1250713877783,005018101
5695,18102,318.0,11.009657594381036,41.7910447761194,1.5452151009657595,3343,58.70061457418788,36.01286173633441,558.3845478489903,005018102
4657,18301,338.0,20.313506549280653,31.69422374919476,2.42645479922697,2562,55.01395748335839,19.015444015444015,725.7891346360318,005018301
3546,18302,200.0,5.696559503666103,46.05188945290468,0.4512126339537508,2038,57.47320924985899,5.10276399716513,564.0157924421884,005018302
4057,18400,48.0,60.24155780133104,3.401528222824747,8.774956864678334,1834,45.20581710623613,11.398601398601398,118.31402514173034,005018400
3069,18501,112.0,3.9752362333007496,69.85988921472793,0.0,1217,39.65461062235256,28.34507042253521,364.93971977842943,005018501
6503,18502,214.0,7.950176841457789,43.31846839920037,0.0,3975,61.12563432262033,47.20314033366046,329.07888666769185,005018502
8311,18900,943.0,19.2395620262303,41.29466971483576,1.1671279027794488,4443,53.459270845866925,39.84485190409027,1134.6408374443508,005018900
7126,19300,441.0,10.244176255964076,43.4044344653382,0.7998877350547292,4752,66.68537749087847,30.80766028309742,618.860510805501,005019300
2162,19400,10.0,35.24514338575393,15.772432932469934,9.481961147086032,1140,52.72895467160037,21.98952879581152,46.25346901017576,005019400
7766,19500,498.0,16.417718259078033,42.467164563481845,0.6438320885912954,4930,63.48184393510172,31.71940526115135,641.2567602369303,005019500
7479,19700,678.0,26.300307527744348,16.579756651958817,6.230779515978072,5830,77.95159780719348,51.51267375306623,906.5383072603288,005019700
7899,19900,454.0,12.419293581466007,46.13242182554754,0.0,4593,58.1466008355488,33.32309582309582,574.7562982656033,005019900
5147,20000,177.0,15.48474839712454,13.03672041966194,23.15912181853507,3054,59.33553526326016,26.20357634112792,343.8896444530794,005020000
3772,20100,571.0,9.1728525980912,38.44114528101803,0.0265111346765641,2500,66.2778366914104,27.09923664122137,1513.7857900318131,005020100
2372,20200,145.0,9.190556492411469,15.893760539629003,18.676222596964585,1461,61.59359190556493,22.727272727272727,611.2984822934233,005020200
3431,20400,91.0,24.13290585835033,8.190032060623725,10.346837656659863,2454,71.52433692800932,25.503355704697988,265.2287962693092,005020400
7267,20501,312.0,20.62749415164442,15.453419567909728,1.0045410760974267,6215,85.52359983486996,53.17311303041682,429.3381037567084,005020501
2515,20502,112.0,5.646123260437376,42.306163021868784,0.8747514910536779,1820,72.36580516898609,33.92857142857143,445.3280318091452,005020502
2425,20601,26.0,14.63917525773196,13.567010309278352,35.422680412371136,998,41.154639175257735,26.31578947368421,107.21649484536084,005020601
4997,20900,202.0,11.967180308184911,40.244146487892735,0.5203121873123874,3056,61.15669401640984,28.19722650231125,404.2425455273164,005020900
8111,21001,762.0,5.769942054000739,52.89113549500678,7.976821600295894,3275,40.37726544199236,23.869209809264305,939.4649241770436,005021001
8192,21002,626.0,8.36181640625,45.0439453125,12.646484375,3464,42.28515625,16.47345942647956,764.16015625,005021002
6036,21100,426.0,11.89529489728297,37.30947647448642,0.6958250497017893,4183,69.30086149768059,33.181126331811264,705.7654075546719,005021100
5157,21200,314.0,12.4297071941051,39.8681403917006,28.02016676362226,1717,33.294551095598216,13.79310344827586,608.8811324413418,005021200
1397,21301,54.0,8.732999284180387,35.07516105941303,0.0,959,68.6471009305655,16.8141592920354,386.5425912670007,005021301
5865,21302,210.0,6.172208013640239,45.28559249786871,0.3410059676044331,3423,58.36317135549872,46.1335676625659,358.0562659846547,005021302
4445,21501,205.0,15.95050618672666,27.44656917885264,0.1574803149606299,3337,75.07311586051743,30.362537764350456,461.1923509561304,005021501
6772,21502,414.0,7.486709982279977,32.147076196101594,0.0,5129,75.73833431777909,41.47806004618938,611.3408151210868,005021502
4625,21601,347.0,16.691891891891892,27.61081081081081,8.389189189189189,3158,68.28108108108108,18.970861748295103,750.2702702702703,005021601
6195,21602,372.0,10.20177562550444,29.53995157384988,32.106537530266344,1997,32.235673930589186,13.414124529878812,600.4842615012107,005021602
5220,21700,305.0,8.659003831417625,42.89272030651341,2.931034482758621,2518,48.23754789272031,27.800829875518676,584.2911877394636,005021700
6154,21800,181.0,14.33214169645759,20.0519987000325,3.3311667208319795,4607,74.86187845303867,23.90134529147982,294.11764705882354,005021800
963,21900,87.0,8.203530633437175,18.06853582554517,2.596053997923157,790,82.03530633437175,26.77165354330709,903.4267912772584,005021900
1917,22000,139.0,13.197704747000522,28.899321857068337,2.0865936358894106,1423,74.23056859676578,36.405529953917046,725.0912884715701,005022000
4030,22101,110.0,10.669975186104216,17.3697270471464,5.285359801488833,2971,73.72208436724566,36.8088467614534,272.9528535980149,005022101
5995,22102,452.0,14.712260216847373,12.360300250208509,0.3669724770642202,5239,87.38949124270225,32.31046931407942,753.9616346955796,005022102
3169,22200,165.0,8.86715052066898,7.794256863363837,36.22593878195014,1493,47.11265383401704,19.020172910662826,520.6689807510255,005022200
5553,22300,265.0,23.122636412749863,17.07185305240411,0.1800828381055285,4545,81.84764991896273,36.48029330889093,477.21952097965067,005022300
2517,22401,172.0,22.169249106078663,16.6865315852205,4.847040127135479,1630,64.75963448549861,13.294232649071358,683.3531982518872,005022401
3061,22403,234.0,19.53609931394969,15.844495262985951,0.9474028095393664,2061,67.33093760209083,13.283828382838283,764.4560601110747,005022403
4736,22404,1478.0,21.57939189189189,25.31672297297297,6.94679054054054,2650,55.954391891891895,15.73090541224077,3120.777027027027,005022404
8818,22500,460.0,18.938534815150827,28.441823542753458,0.7371286005897029,6908,78.3397595826718,21.74849267872524,521.6602404173282,005022500
4831,22701,220.0,4.657420823845994,44.60774166839164,2.0492651624922376,2755,57.02753053198095,28.09667673716012,455.39225833160833,005022701
1451,22702,55.0,15.36871123363198,26.87801516195727,0.3445899379738111,1035,71.33011716057891,42.67857142857142,379.0489317711923,005022702
1991,22703,45.0,43.39527875439478,26.77046710195882,3.0637870416875943,1422,71.42139628327475,25.072463768115945,226.01707684580612,005022703
6207,22800,450.0,25.53568551635251,26.212340905429357,10.439826002899952,3019,48.63863380054777,13.234689683518292,724.9879168680521,005022800
5530,22901,454.0,11.844484629294756,59.65641952983726,1.1211573236889694,2897,52.386980108499095,29.47686116700201,820.9764918625679,005022901
3710,22902,246.0,19.91913746630728,27.7088948787062,1.051212938005391,2837,76.46900269541779,29.770318021201412,663.0727762803234,005022902
2963,23000,131.0,25.143435707053666,14.343570705366185,5.636179547755653,1793,60.51299358758016,23.3878729547642,442.11947350658113,005023000
1696,23100,55.0,21.108490566037734,51.886792452830186,0.0,821,48.40801886792453,32.175925925925924,324.29245283018867,005023100
2517,23200,77.0,40.127135478744535,7.071911005164878,9.495431068732618,1189,47.238776321017085,22.47191011235955,305.9197457290425,005023200
4177,23301,592.0,5.506344266219776,36.293990902561646,1.0055063442662198,2844,68.08714388316974,29.22983626440267,1417.285132870481,005023301
3982,23302,135.0,15.745856353591158,35.45956805625314,0.527373179306881,3031,76.11752887995982,30.413385826771652,339.0256152687092,005023302
3325,23501,353.0,4.270676691729324,20.30075187969925,0.0902255639097744,3128,94.0751879699248,39.51219512195122,1061.654135338346,005023501
4628,23502,150.0,18.647363872082973,35.47968885047537,0.0,3482,75.23768366464995,25.6066411238825,324.11408815903195,005023502
1602,23600,74.0,24.469413233458177,15.543071161048688,9.051186017478152,987,61.61048689138576,24.224806201550383,461.9225967540575,005023600
1333,23702,54.0,13.278319579894973,32.18304576144036,0.0,894,67.06676669167292,34.93333333333333,405.10127531882966,005023702
5493,23703,209.0,15.492444929910794,28.43619151647551,1.0194793373384308,4600,83.74294556708539,52.12464589235128,380.4842526852357,005023703
3821,23704,289.0,16.27846113582832,17.19445171421094,0.0,3071,80.37163046322952,44.303797468354425,756.3465061502224,005023704
2480,23800,72.0,28.467741935483872,18.266129032258064,8.588709677419356,1361,54.87903225806452,16.955941255006675,290.3225806451613,005023800
8489,23900,675.0,7.197549770290965,31.381788196489573,1.4253740134291435,6306,74.28436800565437,33.547351524879616,795.1466603840264,005023900
4618,24000,179.0,32.8280640970117,24.144651364226934,0.1732351667388479,2525,54.67734950194889,20.02967359050445,387.6136855781724,005024000
6921,24100,356.0,18.971246929634447,35.90521600924722,1.9794827337090015,4268,61.66738910562057,31.49770546516479,514.376535182777,005024100
5575,24300,255.0,9.66816143497758,25.668161434977577,1.9551569506726456,4028,72.25112107623318,36.678374310085296,457.3991031390135,005024300
2512,24400,15.0,36.902866242038215,3.821656050955414,6.170382165605096,1416,56.36942675159236,17.33181299885975,59.71337579617835,005024400
4475,24501,137.0,6.122905027932961,31.28491620111732,0.0,3444,76.9608938547486,34.173669467787114,306.14525139664806,005024501
3848,24502,226.0,19.594594594594597,35.47297297297297,0.0,2932,76.1954261954262,23.91653290529695,587.3180873180874,005024502
2065,24600,93.0,45.85956416464891,6.924939467312349,16.077481840193705,765,37.04600484261501,11.375661375661377,450.363196125908,005024600
1967,24700,49.0,5.948144382308083,45.19572953736655,6.81240467717336,944,47.99186578546009,14.854111405835544,249.1103202846975,005024700
3370,24800,63.0,62.195845697329375,7.1513353115727,8.249258160237389,1316,39.05044510385757,9.30232558139535,186.94362017804156,005024800
2601,25000,56.0,57.32410611303344,8.612072279892349,10.841983852364477,1175,45.17493271818531,6.96078431372549,215.30180699730877,005025000
6462,25100,397.0,12.333642835035592,21.092541008975548,12.674094707520892,4245,65.69173630454968,19.435736677115987,614.3608789848344,005025100
2561,25200,27.0,46.15384615384615,6.520890277235456,12.26083561108942,1084,42.32721593127685,14.380530973451329,105.42756735650136,005025200
6313,25300,291.0,4.799619832092508,17.59860605100586,1.8533185490258195,5397,85.49025819737051,31.687898089171973,460.9535878346269,005025300
2183,25400,50.0,70.31607879065506,2.2904260192395784,6.138341731562071,823,37.700412276683466,8.953341740226985,229.04260192395785,005025400
7728,25500,562.0,11.788302277432711,20.25103519668737,0.0129399585921325,6748,87.31884057971014,35.67522086663862,727.2256728778467,005025500
1464,25600,34.0,36.47540983606557,21.03825136612022,6.830601092896176,819,55.94262295081968,9.358752166377815,232.24043715847,005025600
1793,25700,47.0,7.194645844952594,28.945900725041827,0.2230897936419409,1492,83.21249302844394,23.62093352192362,262.1305075292805,005025700
2114,26100,45.0,8.609271523178808,50.61494796594135,4.493850520340587,916,43.33017975402081,19.981498612395928,212.8666035950804,005026100
7124,26300,585.0,15.440763615946098,16.507580011229646,0.1403705783267827,5935,83.30993823694554,25.76687116564417,821.1678832116788,005026300
6643,26400,144.0,45.68718952280596,9.062170706006324,8.264338401324704,3987,60.01806412765317,10.797665369649806,216.769531838025,005026400
7505,26500,775.0,12.018654230512992,14.283810792804797,6.115922718187875,6215,82.81145902731512,26.513098464317974,1032.6449033977349,005026500
3305,26601,158.0,42.51134644478064,4.901664145234493,3.933434190620273,2327,70.40847201210288,12.225475841874085,478.0635400907716,005026601
5033,26602,193.0,55.07649513212796,10.967613749254918,3.179018478044904,2336,46.41366977945559,20.056044835868693,383.46910391416645,005026602
3639,26701,192.0,9.370706237977464,26.820555097554276,10.579829623522944,2368,65.07282220390216,29.325751421608448,527.6174773289365,005026701
8183,26702,671.0,18.40400830991079,16.693144323597704,0.0,7353,89.8570206525724,31.17363939281748,819.992667725773,005026702
4072,26900,204.0,28.16797642436149,19.744597249508843,0.6630648330058939,3472,85.26522593320236,39.40232429441063,500.9823182711198,005026900
7798,27300,342.0,28.98179020261605,30.135932290330853,1.2823800974608874,5531,70.92844319056168,34.67545990975356,438.5739933316235,005027300
5148,27401,35.0,79.54545454545455,1.845376845376845,2.7583527583527583,1623,31.526806526806528,2.771493212669683,67.98756798756799,005027401
3611,27402,48.0,64.16505123234562,3.48933813348103,1.0523400720022156,893,24.729991692052064,10.465116279069768,132.92716698975352,005027402
4338,27700,438.0,25.979714153988017,13.96957123098202,1.867219917012448,3343,77.06316274781005,29.299014238773275,1009.6818810511757,005027700
8486,27900,525.0,23.78034409615838,15.166156021682772,5.9391939665331135,5562,65.54324770209757,12.462711302618496,618.6660381805326,005027900
3757,28100,34.0,38.062283737024224,27.30902315677402,3.48682459409103,1584,42.16129890870376,11.660978384527873,90.49773755656108,005028100
2841,28300,207.0,34.56529391059486,27.77191129883844,0.0,2021,71.13692361844421,48.29867674858223,728.6166842661034,005028300
3763,28500,143.0,51.74063247408982,7.7066170608557,10.390645761360616,1543,41.00451767207016,13.031319910514542,380.0159447249535,005028500
960,28600,33.0,57.60416666666666,7.395833333333333,23.4375,277,28.854166666666664,10.208333333333334,343.75,005028600
3565,28700,94.0,37.6437587657784,4.992987377279103,4.768583450210379,2429,68.13464235624124,9.490196078431373,263.6746143057504,005028700
3144,28800,42.0,67.39821882951654,6.774809160305344,14.28117048346056,564,17.938931297709924,21.90388170055453,133.587786259542,005028800
4530,28900,593.0,42.22958057395144,14.7682119205298,3.245033112582781,3083,68.05739514348785,21.913415285943348,1309.0507726269316,005028900
1794,29301,17.0,72.51950947603122,8.30546265328874,4.403567447045708,272,15.16164994425864,4.697986577181208,94.7603121516165,005029301
6043,29302,22.0,69.65083567764356,10.805891113685256,3.8226046665563462,1440,23.829223895416185,8.931240657698057,36.40575872910806,005029302
4484,29500,112.0,48.57270294380018,12.265834076717216,10.28099910793934,1484,33.09545049063337,4.911131898971001,249.7769848349688,005029500
1947,29600,90.0,53.51823317925013,13.662044170518747,9.65588084232152,938,48.17668207498716,12.914691943127965,462.24961479198765,005029600
4122,29700,46.0,77.2197962154294,7.811741872877244,3.61475012130034,712,17.27316836487142,2.568306010928961,111.59631246967491,005029700
6612,30000,107.0,42.33212341197822,10.359951603145795,12.991530550514216,3185,48.16999395039323,13.734939759036145,161.826981246219,005030000
1578,30100,51.0,66.28643852978455,11.596958174904945,2.2179974651457544,379,24.017743979721164,11.703703703703704,323.19391634980985,005030100
3912,30201,7.0,9.918200408997956,69.19734151329243,0.0,1258,32.15746421267894,9.255784865540964,17.893660531697343,005030201
5261,30202,2.0,7.964265348793005,77.22866375213837,0.513210416270671,753,14.312868275993155,7.660961695191524,3.8015586390420073,005030202
5718,30701,27.0,67.24379153550193,10.073452256033578,3.707590066456803,1203,21.038824763903463,3.5535117056856182,47.2193074501574,005030701
